Function main
Total: 60 test cases*
Branch coverage: 50.00%*
Total paths: 15 paths (13 infeasible)

Test 1:
BUF_SIZE	=	-3
UCSRB	=	0
UDR	=	1
__res_BV	=	0
__res_SFR_BYTE	=	0
__res_shiftr_bitwise	=	-2
__tmp_1	=	-3
__tmp_2	=	-1
__tmp_3	=	1
__tmp_4	=	-2
servo	=	-3
servo_widths	=	0
tx_buf	=	-3
tx_head	=	-3
tx_tail	=	-1

Test 2:
BUF_SIZE	=	-3
UCSRB	=	1
UDR	=	1
__res_BV	=	0
__res_SFR_BYTE	=	0
__res_shiftr_bitwise	=	-2
__tmp_1	=	-3
__tmp_2	=	-1
__tmp_3	=	1
__tmp_4	=	-2
servo	=	-3
servo_widths	=	0
tx_buf	=	-3
tx_head	=	-3
tx_tail	=	-1

Test 3:
BUF_SIZE	=	-1
UCSRB   =       2
UDR	=	-2
__res_BV	=	-3
__res_SFR_BYTE	=	3
__res_shiftr_bitwise	=	-2
__tmp_1	=	0
__tmp_2	=	1
__tmp_3	=	-1
__tmp_4	=	-1
servo	=	-1
servo_widths	=	2
tx_buf	=	3
tx_head	=	-2
tx_tail	=	0

Test 4:
BUF_SIZE        =       1
UCSRB   =       6
UDR     =       2
__res_BV        =       -3
__res_SFR_BYTE  =       3
__res_shiftr_bitwise    =       -2
__tmp_1 =       0
__tmp_2 =       0
__tmp_3 =       1
__tmp_4 =       -1
servo   =       1
servo_widths    =       2
tx_buf  =       2
tx_head =       -2
tx_tail =       1

Test 5:
BUF_SIZE        =       10
UCSRB   =       10
UDR     =       1
__res_BV        =       0
__res_SFR_BYTE  =       0
__res_shiftr_bitwise    =       -2
__tmp_1 =       0
__tmp_2 =       1
__tmp_3 =       1
__tmp_4 =       1
servo   =       1
servo_widths    =       2
tx_buf  =       3
tx_head =       -2
tx_tail =       0

Test 6:
BUF_SIZE        =       1
UCSRB   =       -3
UDR     =       12
__res_BV        =       -3
__res_SFR_BYTE  =       0
__res_shiftr_bitwise    =       -2
__tmp_1 =       1
__tmp_2 =       1
__tmp_3 =       0
__tmp_4 =       0
servo   =       -1
servo_widths    =       2
tx_buf  =       12
tx_head =       2
tx_tail =       1

Test 7:
BUF_SIZE        =       7
UCSRB   =       0
UDR     =       4
__res_BV        =       -1
__res_SFR_BYTE  =       1
__res_shiftr_bitwise    =       0
__tmp_1 =       1
__tmp_2 =       1
__tmp_3 =       1
__tmp_4 =       1
servo   =       0
servo_widths    =       2
tx_buf  =       3
tx_head =       2
tx_tail =       0

Test 8:
BUF_SIZE        =       -2
UCSRB   =       0
UDR     =       5
__res_BV        =       -3
__res_SFR_BYTE  =       2
__res_shiftr_bitwise    =       -2
__tmp_1 =       0
__tmp_2 =       10
__tmp_3 =       2
__tmp_4 =       5
servo   =       1
servo_widths    =       2
tx_buf  =       1
tx_head =       -2
tx_tail =       1

Test 9:
BUF_SIZE        =       1
